-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/johnfranco/Diferencial_ws/src/build/diferencial_cartographer
-- Install configuration: ""
-- Installing: /home/johnfranco/Diferencial_ws/src/install/diferencial_cartographer/share/diferencial_cartographer//launch
-- Installing: /home/johnfranco/Diferencial_ws/src/install/diferencial_cartographer/share/diferencial_cartographer//launch/occupancy_grid.launch.py
-- Installing: /home/johnfranco/Diferencial_ws/src/install/diferencial_cartographer/share/diferencial_cartographer//launch/cartographer.launch.py
-- Installing: /home/johnfranco/Diferencial_ws/src/install/diferencial_cartographer/share/diferencial_cartographer//config
-- Installing: /home/johnfranco/Diferencial_ws/src/install/diferencial_cartographer/share/diferencial_cartographer//config/diferencial_lds_2d.lua
-- Installing: /home/johnfranco/Diferencial_ws/src/install/diferencial_cartographer/share/diferencial_cartographer//rviz
-- Installing: /home/johnfranco/Diferencial_ws/src/install/diferencial_cartographer/share/diferencial_cartographer//rviz/diferencial_cartographer.rviz
-- Installing: /home/johnfranco/Diferencial_ws/src/install/diferencial_cartographer/share/ament_index/resource_index/package_run_dependencies/diferencial_cartographer
-- Installing: /home/johnfranco/Diferencial_ws/src/install/diferencial_cartographer/share/ament_index/resource_index/parent_prefix_path/diferencial_cartographer
-- Installing: /home/johnfranco/Diferencial_ws/src/install/diferencial_cartographer/share/diferencial_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/johnfranco/Diferencial_ws/src/install/diferencial_cartographer/share/diferencial_cartographer/environment/ament_prefix_path.dsv
-- Installing: /home/johnfranco/Diferencial_ws/src/install/diferencial_cartographer/share/diferencial_cartographer/environment/path.sh
-- Installing: /home/johnfranco/Diferencial_ws/src/install/diferencial_cartographer/share/diferencial_cartographer/environment/path.dsv
-- Installing: /home/johnfranco/Diferencial_ws/src/install/diferencial_cartographer/share/diferencial_cartographer/local_setup.bash
-- Installing: /home/johnfranco/Diferencial_ws/src/install/diferencial_cartographer/share/diferencial_cartographer/local_setup.sh
-- Installing: /home/johnfranco/Diferencial_ws/src/install/diferencial_cartographer/share/diferencial_cartographer/local_setup.zsh
-- Installing: /home/johnfranco/Diferencial_ws/src/install/diferencial_cartographer/share/diferencial_cartographer/local_setup.dsv
-- Installing: /home/johnfranco/Diferencial_ws/src/install/diferencial_cartographer/share/diferencial_cartographer/package.dsv
-- Installing: /home/johnfranco/Diferencial_ws/src/install/diferencial_cartographer/share/ament_index/resource_index/packages/diferencial_cartographer
-- Installing: /home/johnfranco/Diferencial_ws/src/install/diferencial_cartographer/share/diferencial_cartographer/cmake/diferencial_cartographerConfig.cmake
-- Installing: /home/johnfranco/Diferencial_ws/src/install/diferencial_cartographer/share/diferencial_cartographer/cmake/diferencial_cartographerConfig-version.cmake
-- Installing: /home/johnfranco/Diferencial_ws/src/install/diferencial_cartographer/share/diferencial_cartographer/package.xml
